user_genome	classification
GCA_013154095.1_genomic	d__Archaea;p__Huberarchaeota;c__Huberarchaeia;o__;f__;g__;s__
GCA_019347805.1_genomic	d__Archaea;p__Thermoplasmatota;c__E2;o__UBA9212;f__;g__;s__
GCA_019720975.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__
GCA_019721035.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__
GCA_019721075.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__
GCA_020351895.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__;f__;g__;s__
GCA_020356005.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__;f__;g__;s__
GCA_020696345.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__;f__;g__;s__
GCA_020696385.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__SG8-5;f__;g__;s__
GCA_020697715.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__SG8-5;f__;g__;s__
GCA_020723935.1_genomic	d__Archaea;p__SpSt-1190;c__SpSt-1190;o__;f__;g__;s__
GCA_020854915.1_genomic	d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__;s__
GCA_021160575.1_genomic	d__Archaea;p__Thermoproteota;c__Methanomethylicia;o__Methanomethylicales;f__;g__;s__
GCA_021162905.1_genomic	d__Archaea;p__Asgardarchaeota;c__Thorarchaeia;o__;f__;g__;s__
GCA_021163045.1_genomic	d__Archaea;p__Asgardarchaeota;c__Wukongarchaeia;o__;f__;g__;s__
GCA_021163205.1_genomic	d__Archaea;p__Aenigmatarchaeota;c__Aenigmatarchaeia;o__GW2011-AR5;f__;g__;s__
GCA_021654415.1_genomic	d__Archaea;p__Thermoproteota;c__Thermoproteia;o__Sulfolobales;f__Sulfolobaceae;g__Metallosphaera;s__
GCA_021802055.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Thermoplasmatales;f__Thermoplasmataceae;g__JACWAH01;s__
GCA_021806165.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__
GCA_021810045.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Thermoplasmatales;f__Thermoplasmataceae;g__UBA509;s__
GCA_021811925.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__
GCA_021811935.1_genomic	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Conexivisphaerales;f__DTJL01;g__;s__
GCA_021813385.1_genomic	d__Archaea;p__Micrarchaeota;c__Micrarchaeia;o__JACRGF01;f__JACRGF01;g__;s__
