genome_ID	paired_genome	paired_taxonomy
GCA_013154095.1_genomic	GCF_000364725.1_genomic	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Moranella;s__Moranella endobia
GCA_020723935.1_genomic	GCA_000996275.1_genomic	d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Babeliaceae;g__UBA12395;s__UBA12395 sp000996275
GCA_025057955.1_genomic	GCA_001824435.1_genomic	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__WO2-01-48-18;g__WO2-01-48-18;s__WO2-01-48-18 sp001824435
GCA_023489435.1_genomic	GCA_900539865.1_genomic	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-288;g__Enterosoma;s__Enterosoma sp900539865
GCA_024720975.1_genomic	GCA_000435495.1_genomic	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-552;g__CAG-552;s__CAG-552 sp000435495
GCA_025059235.1_genomic	GCA_002506365.1_genomic	d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__Woesearchaeales;f__UBA583;g__UBA583;s__UBA583 sp002506365
GCA_025057615.1_genomic	GCA_002172375.1_genomic	d__Archaea;p__Thermoplasmatota;c__Poseidoniia;o__Poseidoniales;f__Thalassarchaeaceae;g__MGIIb-O3;s__MGIIb-O3 sp002172375
GCA_021160575.1_genomic	GCA_003280725.1_genomic	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae;g__Prochlorococcus_A;s__Prochlorococcus_A sp003280725
GCA_023251915.1_genomic	GCA_006954405.1_genomic	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomethylophilaceae;g__MX-02;s__MX-02 sp006954405
GCA_021811935.1_genomic	GCA_001303545.1_genomic	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__SM23-28-2;g__SM23-28-2;s__SM23-28-2 sp001303545
GCA_021802055.1_genomic	GCF_004171285.1_genomic	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Anaplasmataceae;g__Wolbachia;s__Wolbachia pipientis_C
GCA_021163045.1_genomic	GCA_003354005.1_genomic	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__PIWD01;f__PIWD01;g__PIWD01;s__PIWD01 sp003354005
GCA_021803575.1_genomic	GCA_003022905.1_genomic	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Natronomonas;s__Natronomonas sp003022905
GCA_024860865.1_genomic	GCA_900544575.1_genomic	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-917;g__Limadaptatus;s__Limadaptatus stercorigallinarum
